tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,nt_bpm,nt_base_count,nt_count,nt_contigs,nt_contig_b,nt_percent_identity,nt_alignment_length,nt_e_value,nr_bpm,nr_base_count,nr_count,nr_contigs,nr_contig_b,nr_percent_identity,nr_alignment_length,nr_e_value,species_tax_ids,known_pathogen
2792393,2,2792393,Aquipluma,"",bacteria,false,1.38886,1144,1,,,92.126,1143.0,10^-307.653,,,,,,,,,[2010828],0
2010828,1,2792393,Aquipluma nitroreducens,"",bacteria,false,1.38886,1144,1,,,92.126,1143.0,10^-307.653,,,,,,,,,,0
2782231,2,2782231,Kaistella,"",bacteria,false,101.109,83283,14,,,89.5126,3780.14,10^-307.653,,,,,,,,,"[1241979, 421525, 266748]",0
1241979,1,2782231,Chryseobacterium carnis,"",bacteria,false,17.0366,14033,2,,,86.0685,4410.5,10^-307.653,,,,,,,,,,0
421525,1,2782231,Chryseobacterium haifense,"",bacteria,false,78.6735,64803,11,,,90.7944,3670.18,10^-307.653,,,,,,,,,,0
266748,1,2782231,Chryseobacterium antarcticum,"",bacteria,false,5.39884,4447,1,,,82.301,3729.0,10^-307.653,,,,,,,,,,0
2782229,2,2782229,Epilithonimonas,"",bacteria,false,94.314,77686,15,,,90.1895,2187.27,10^-299.956,,,,,,,,,[2487072],0
2487072,1,2782229,Epilithonimonas vandammei,"",bacteria,false,94.314,77686,15,,,90.1895,2187.27,10^-299.956,,,,,,,,,,0
2782228,2,2782228,Planobacterium,"",bacteria,false,31.4704,25922,4,,,90.188,2436.0,10^-307.653,,,,,,,,,[536441],0
536441,1,2782228,Chryseobacterium taklimakanense,"",bacteria,false,31.4704,25922,4,,,90.188,2436.0,10^-307.653,,,,,,,,,,0
2767842,2,2767842,Lactiplantibacillus,"",bacteria,false,5.83832,4809,1,,,91.087,2356.0,10^-307.653,,,,,,,,,[1590],0
1590,1,2767842,Lactiplantibacillus plantarum,"",bacteria,false,5.83832,4809,1,,,91.087,2356.0,10^-307.653,,,,,,,,,,0
2742598,2,2742598,Limosilactobacillus,"",bacteria,false,3.23663,2666,1,,,92.921,2698.0,10^-307.653,,,,,,,,,[1633],0
1633,1,2742598,Lactobacillus vaginalis,"",bacteria,false,3.23663,2666,1,,,92.921,2698.0,10^-307.653,,,,,,,,,,0
2715289,2,2715289,Amniculibacterium,"",bacteria,false,33.2259,27368,5,,,88.66,2728.8,10^-307.653,,,,,,,,,[2767188],0
2767188,1,2715289,Amniculibacterium sp. G2-70,"",bacteria,false,33.2259,27368,5,,,88.66,2728.8,10^-307.653,,,,,,,,,,0
2680021,2,2680021,Ephemeroptericola,"",bacteria,false,2.20713,1818,1,,,86.949,1816.0,10^-307.653,,,,,,,,,[2268024],0
2268024,1,2680021,Ephemeroptericola cinctiostellae,"",bacteria,false,2.20713,1818,1,,,86.949,1816.0,10^-307.653,,,,,,,,,,0
2569097,2,2569097,Anaerobutyricum,"",bacteria,false,6.64566,5474,1,,,92.031,3112.0,10^-307.653,,,,,,,,,[39488],0
39488,1,2569097,Anaerobutyricum hallii,"",bacteria,false,6.64566,5474,1,,,92.031,3112.0,10^-307.653,,,,,,,,,,0
